"lang"
{
"Language" "norwegian"
"VRApplicationError_ApplicationAlreadyStarting" "Programmet skulle allerede starte opp"
"VRApplicationError_LaunchInProgress" "Et annet program skulle allerede starte opp"
"VRApplicationError_OldApplicationQuitting" "Et annet program skulle allerede avslutte"
"VRApplicationError_TransitionAborted" "Programoppstart ble avbrutt av bruker"
"VRApplicationError_IsTemplate" "Dette er en programmal"
"VRApplicationError_SteamVRIsExiting" "SteamVR skal avsluttes"

"VRApplicationError_BufferTooSmall" "Angitt buffer var for liten"
"VRApplicationError_PropertyNotSet" "Egenskap ble ikke angitt"
"VRApplicationError_UnknownProperty" "Ukjent egenskap"
"VRApplicationError_InvalidParameter" "Ugyldig parameter"

"Key_Escape_Abbreviation" "ESC"

"HeadsetView_Title" "VR-visning"
"HeadsetView_MenuLabel" "Meny"
"HeadsetView_PressKeyToExit" "Trykk %1 for å avslutte fullskjerm"
"HeadsetView_FullscreenButtonLabel" "Fullskjerm"
"HeadsetView_DockButtonLabel" "Fest VR-visning"
"HeadsetView_UndockButtonLabel" "Løsne VR-visning"
"HeadsetView_HideButtonLabel" "Skjul VR-visning"
"HeadsetView_EyeMode_Both" "Begge øyne"
"HeadsetView_EyeMode_Left" "Venstre øye"
"HeadsetView_EyeMode_Right" "Høyre øye"
"HeadsetView_EyeMode_BothLeftDominant" "Begge øyne (venstredominant)"
"HeadsetView_EyeMode_BothRightDominant" "Begge øyne (høyredominant)"
"HeadsetView_DebugCommands" "Åpne feilsøkingskommandoer"
}
}
